make,model,colour,capacity,network,grade,condition,count
AASTRA,6865I,Black,"Not Applicable","Not Applicable","Grade A - Very Good Condition",Working,1
AASTRA,6865I,Black,"Not Applicable","Not Applicable","Grade B - Good Condition",Working,3
ABOOK,1720W,Black,4GB,"Not Applicable","Grade B - Good Condition",Working,1
ACCESSORIZE,"UNIVERSAL 10 INCH TABLET FOLIO CASE - BIRDS BLACK",Multicolour,"Not Applicable","Not Applicable","Brand New","Brand New",22
ACCESSORIZE,"UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY",Multicolour,"Not Applicable","Not Applicable","Brand New","Brand New",15
Acer,4551-P322G25MNSK,Silver,2GB,"Not Applicable",Unknown,"Power On Tested-Good LCD",1
Acer,4551-P322G25MSKN,Silver,2GB,"Not Applicable",Unknown,Non-working,1
Acer,4552-P322G32MNKK,Black,2GB,"Not Applicable","Grade B - Good Condition","Power On Tested-Good LCD",1
Acer,4820-382G25MNKS,Black,2GB,"Not Applicable",Unknown,Non-working,1
Acer,4820-38G2MNKS,Black,2GB,"Not Applicable",Unknown,Non-working,1
Acer,4830-2332G32MNKK,Black,2GB,"Not Applicable",Unknown,Non-working,2
Acer,5253-E353G32MNKK,Black,2GB,"Not Applicable",Unknown,Non-working,1
Acer,5253-E353G32MNKK,Black,3GB,"Not Applicable","Grade B - Good Condition",Working,1
Acer,5334-333G37MNKK,Black,3GB,"Not Applicable","Grade C - Acceptable Condition",Non-working,1
Acer,5349,Black,2GB,"Not Applicable","Grade B - Good Condition",Working,1
Acer,"ACER ASPIRE ES1-531",Black,4GB,"Not Applicable","Grade A - Very Good Condition",Working,1
Acer,"Acer Aspire V5-571 15.6-inch Laptop - Silver (Intel Core i3 2365M 1.4GHz, 4GB RAM, 500GB HDD, DVDSM DL, LAN, WLAN, BT, Webcam, Integrated Graphics, Windows 8 64-bit)","Aluminium Silver",4GB,"Not Applicable","Grade A - Very Good Condition",Working,1
Acer,"Acer ICONIA W5/KDI Intel atom z2760 (1.8Ghz 2x), Win 8 32 bit,RAM 2GB HDD 64GB",Silver,2GB,"Not Applicable","Grade B - Good Condition",Working,1
Acer,"Acer ICONIA W5/KDI Intel atom z2760 (1.8Ghz 2x), Win 8 32 bit,RAM 2GB HDD 64GB",Grey,2GB,"Not Applicable","Insurance Grade",Working,2
Acer,AL1716E,Silver,"Not Applicable","Not Applicable","Grade B - Good Condition",Working,1
Acer,AL1951,Black,"Not Applicable","Not Applicable","Grade B - Good Condition",Working,1
Acer,AL1951,Black,Unknown,"Not Applicable","Grade B - Good Condition",Working,1
Acer,"ASPIRE 4820 - INTEL CORE I3-380M, 2.53GHZ, 2GB RAM, 250GB HDD",Black,2GB,"Not Applicable","Grade B - Good Condition",Working,1
Acer,"ASPIRE 5250",Grey,4GB,"Not Applicable","Grade B - Good Condition",Working,2
Acer,"ASPIRE 5250",Black,8GB,"Not Applicable","Grade B - Good Condition",Working,1
Acer,"ASPIRE 5253",Black,4GB,"Not Applicable","Grade B - Good Condition",Working,1
Acer,"ASPIRE 5253",Black,8GB,"Not Applicable","Grade A - Very Good Condition",Working,1
Acer,"ASPIRE 5741ZG/P6000",Black,"Not Applicable","Not Applicable","Not Graded",BER,1
Acer,"ASPIRE 7530",Silver,4GB,"Not Applicable","Grade C - Acceptable Condition",Non-working,1
Acer,"ASPIRE 7530",Silver,4GB,"Not Applicable","Grade B - Good Condition",Working,1
Acer,"ASPIRE ONE CLOUDBOOK","Mocha gray",2GB,"Not Applicable","Grade A - Very Good Condition",Working,1
Acer,"ASPIRE ONE NETBOOK D255 BONUS EXTRAS",Black,1GB,"Not Applicable","Grade B - Good Condition",Working,1
Acer,"ASPIRE X3990",Black,4GB,"Not Applicable","Grade B - Good Condition",BER,1
Acer,D255-13DGKK,Black,1GB,"Not Applicable","Grade C - Acceptable Condition",Working,2
Acer,D255-13DGKK,Black,1GB,"Not Applicable","Grade C - Acceptable Condition",Non-working,1
Acer,"EEE PC 1005HA",Black,1GB,"Not Applicable","Grade C - Acceptable Condition",Non-working,1
Acer,"GO Z220+",Black,8GB,Unlocked,"Grade C - Acceptable Condition",Working,2
Acer,"GO Z220+",Black,8GB,Unlocked,"Grade D",Working,1
Acer,"ICONIA 8",Blue,"Not Applicable","Not Applicable","Grade B - Good Condition",Working,1
Acer,"ICONIA A1-811",White,16GB,Unlocked,"Grade A - Very Good Condition",Working,1
Acer,"ICONIA A1-811",White,8GB,Unlocked,"Grade A - Very Good Condition",Working,2
Acer,"ICONIA A1-811",White,8GB,Unlocked,"Grade B - Good Condition",Working,1
Acer,"ICONIA A1-811",White,8GB,Unlocked,"Grade B B2B",Working,1
Acer,"ICONIA A1-811",White,8GB,Unlocked,"Insurance Grade","Brand New",2
Acer,"ICONIA A3 10.1",White,16GB,"Not Applicable","Insurance Grade","Brand New",1
Acer,"ICONIA A3-A11",Black,16GB,Damaged,Unknown,"Power On Tested-Good LCD",1
Acer,"ICONIA ONE 10",White,16GB,"Not Applicable","Grade C - Acceptable Condition",Working,1
Acer,"ICONIA W5",Silver,2GB,"Not Applicable",Unknown,"Power On Tested",1
Acer,"ICONIA W5",Silver,2GB,"Not Applicable",Unknown,"Power On Tested-Good LCD",6
Acer,"ICONIA W5",Silver,2GB,"Not Applicable",Unknown,Non-working,5
Acer,"ICONIA W5",Silver,2GB,"Not Applicable","Grade B - Good Condition",Working,1
Acer,"JADE S",Black,8GB,Unlocked,"Grade B B2B",Working,1
Acer,"JADE S",Black,8GB,Unlocked,"Insurance Grade","Brand New",1
Acer,"JADE S",Black,8GB,Unlocked,"Grade B - Good Condition",Working,3
Acer,"JADE S",Black,8GB,Unlocked,"Grade A - Very Good Condition",Working,1
Acer,"Liquid E2",Black,2GB,Unlocked,"Grade A - Very Good Condition","Non-working - Need Battery",2
Acer,"Liquid E2",Black,2GB,Unlocked,"Grade C - Acceptable Condition","Non-working - Need Battery",1
Acer,"Liquid E2",Black,2GB,Damaged,Unknown,Non-working,1
Acer,"Liquid E2",White,2GB,Unlocked,"Grade A - Very Good Condition","Non-working - Need Battery",1
Acer,"LIQUID E3",Black,4GB,Unlocked,"Insurance Grade","Brand New",2
Acer,"LIQUID E3",Grey,4GB,Unlocked,"Insurance Grade","Brand New",2
Acer,"LIQUID E3",Black,4GB,Unlocked,"Grade B - Good Condition",Working,1
Acer,"LIQUID E600",Black,"Not Applicable",Unlocked,"Insurance Grade","Brand New",1
Acer,"LIQUID E600",Black,"Not Applicable",Unlocked,"Grade C - Acceptable Condition",Working,1
Acer,"LIQUID E600",Black,"Not Applicable",Unlocked,"Insurance Grade","Non-working - Need Repair - Software",1
Acer,"LIQUID E600",Silver,"Not Applicable",Unlocked,"Insurance Grade","Brand New",1
Acer,"LIQUID EXPRESS E320",Grey,"Not Applicable",Unlocked,"Grade C - Acceptable Condition","Non-working - Need Battery",1
Acer,"LIQUID EXPRESS E320",Grey,"Not Applicable",Unlocked,"Grade A - Very Good Condition","Non-working - Need Battery",1
Acer,"LIQUID EXPRESS E320",Grey,"Not Applicable",Unlocked,"Grade B - Good Condition","Non-working - Need Battery",3
Acer,"LIQUID GLOW E330",Black,"Not Applicable",Unlocked,"Grade C - Acceptable Condition","Non-working - Need Battery",1
Acer,"LIQUID GLOW E330",Black,"Not Applicable",Unlocked,"Grade A - Very Good Condition",Working,4
Acer,"LIQUID JADE S55",White,8GB,Unlocked,"Insurance Grade","Brand New",1
Acer,"LIQUID JADE S55",Black,8GB,Unlocked,"Insurance Grade","Brand New",2
Acer,"LIQUID JADE S55",White,8GB,Unlocked,"Grade A - Very Good Condition",Working,1
Acer,"LIQUID JADE Z",Black,8GB,Unlocked,"Insurance Grade","Brand New",2
Acer,"LIQUID S1",Black,8GB,"EE Network","Not Graded","Non-working - Need Battery",2
Acer,"LIQUID Z110",White,"Not Applicable",Unlocked,"Grade C - Acceptable Condition","Non-working - Need Repair - Software",1
Acer,"LIQUID Z110",White,"Not Applicable",Unlocked,"Grade A - Very Good Condition",Working,1
Acer,"LIQUID Z110",Black,"Not Applicable",Unlocked,"Grade A - Very Good Condition","Non-working - Need Battery",3
Acer,"LIQUID Z110",Black,"Not Applicable",Unlocked,"Insurance Grade","Brand New",1
Acer,"LIQUID Z110",White,"Not Applicable",Unlocked,"Insurance Grade","Brand New",1
Acer,"LIQUID Z110",Black,"Not Applicable",Unlocked,"Grade B B2B",Working,2
Acer,"LIQUID Z110",Black,"Not Applicable",Unlocked,"Grade B - Good Condition","Non-working - Need Battery",6
Acer,"LIQUID Z110",Black,"Not Applicable",Unlocked,"Grade A - Very Good Condition",Working,5
Acer,"LIQUID Z110",Black,"Not Applicable",Unlocked,"Grade B - Good Condition",Working,4
Acer,"liquid z2",White,2GB,Unlocked,"Grade A - Very Good Condition",Working,1
Acer,"liquid z2",Black,2GB,Unlocked,"Grade B - Good Condition",Working,3
Acer,"liquid z2",Black,2GB,Unlocked,"Grade A - Very Good Condition",Working,4
Acer,"liquid z2",Black,2GB,Unlocked,"Grade C - Acceptable Condition",Working,1
Acer,"LIQUID Z200",Black,4GB,"EE Network","Not Graded","Non-working - Need Battery",1
Acer,"LIQUID Z220",Black,8GB,Unlocked,"Grade A - Very Good Condition",Working,1
Acer,"LIQUID Z220",Black,8GB,Unlocked,"Grade C - Acceptable Condition",Working,1
Acer,"LIQUID Z220",Black,8GB,"EE Network","Not Graded","Non-working - Need Battery",1
Acer,"LIQUID Z220",White,8GB,"EE Network","Not Graded","Non-working - Need Battery",2
Acer,"liquid z4",Black,4GB,Unlocked,"Insurance Grade","Brand New",2
Acer,"liquid z4",Black,4GB,Unlocked,"Grade B - Good Condition",Working,1
Acer,"liquid z4",Black,4GB,Unlocked,"Grade A - Very Good Condition",Working,3
Acer,"liquid z4",Black,4GB,Unlocked,"Not Graded",Working,1
Acer,"liquid z4",White,4GB,Unlocked,"Grade A - Very Good Condition","Non-working - Need Battery",1
Acer,"liquid z4",White,4GB,Damaged,"Grade B - Good Condition","Non-working - Need Battery",1
Acer,"liquid z4",Pink,4GB,Damaged,Unknown,Non-working,1
Acer,"liquid z4",Pink,4GB,Unlocked,"Grade A - Very Good Condition","Non-working - Need Battery",1
Acer,"liquid z4",Black,4GB,Unlocked,"Grade A - Very Good Condition","Non-working - Need Battery",2
Acer,"LIQUID Z410",Black,8GB,"EE Network","Not Graded","Non-working - Need Battery",2
Acer,"LIQUID Z5",Grey,4GB,Unlocked,"Grade A - Very Good Condition",Working,1
Acer,"LIQUID Z5",Black,4GB,Unlocked,"Insurance Grade","Brand New",1
Acer,"LIQUID Z5",White,4GB,Unlocked,"Insurance Grade","Brand New",2
Acer,"Liquid Z5 Duo",Grey,4GB,Unlocked,"Grade D","Working - Minor Issue",1
Acer,"LIQUID Z500",Silver,4GB,Unlocked,"Grade A - Very Good Condition",Working,1
Acer,"LIQUID Z500",Silver,4GB,Unlocked,"Grade A - Very Good Condition",Non-working,1
Acer,"LIQUID Z500",Black,4GB,Unlocked,"Grade C - Acceptable Condition",Working,1
Acer,"P223W - MONITOR",Black,"Not Applicable","Not Applicable","Grade B - Good Condition",Working,1
Acer,"V173 MONITOR",Black,"Not Applicable","Not Applicable","Grade B - Good Condition",Working,2
Acer,V193HQV,Black,"Not Applicable","Not Applicable","Grade B - Good Condition",Working,2
ADMET,V10,Black,"Not Applicable",Damaged,"Grade C - Acceptable Condition",BER-Scrap,1
Advent," 7113 1.73GHz 1GB RAM 80GB HDD 15.4 Inch",Black,"Not Applicable","Not Applicable","Not Graded",BER,1
AEROFLEX,"9102 HANDHELD SPECTRUM ANALYZER -  HSA 9102B",Black,"Not Applicable","Not Applicable","Grade B - Good Condition",Working,1
AIRFORCE,"WATER PROOF POUCH",Blue,"Not Applicable","Not Applicable","Brand New","Brand New",7
